2026-08-20 01:44:00,914 INFO  Logger.cs: 70 - 
2026-08-20 02:36:10,122 INFO  ExportHelperExtension.cs: 347 - Creating joint J1_link
2026-08-20 02:36:10,150 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child J1_link failed
2026-08-20 02:36:10,155 INFO  ExportHelperExtension.cs: 347 - Creating joint J2_link
2026-08-20 02:36:10,176 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J1_link to child J2_link failed
2026-08-20 02:36:10,178 INFO  ExportHelperExtension.cs: 347 - Creating joint J3_link
2026-08-20 02:36:10,197 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent J2_link to child J3_link failed
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 三自由机械臂.SLDASM
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 三自由机械臂.SLDASM
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in 三自由机械臂.SLDASM
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 一级连接-2
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 一级连接-2
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-2
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-2
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 主臂-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 主臂-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底座-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 底座-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RS05电机-3
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RS05电机-3
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 末端-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 末端-1
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 三自由机械臂.SLDASM
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 三自由机械臂.SLDASM
2026-08-20 02:36:10,257 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in 三自由机械臂.SLDASM
2026-08-20 02:36:10,273 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-20 02:36:10,273 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-20 02:36:10,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-1
2026-08-20 02:36:10,273 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-1
2026-08-20 02:36:10,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-1
2026-08-20 02:36:10,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 一级连接-2
2026-08-20 02:36:10,274 INFO  ExportHelperExtension.cs: 1136 - Found 41 in 一级连接-2
2026-08-20 02:36:10,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 一级连接-2
2026-08-20 02:36:10,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-2
2026-08-20 02:36:10,275 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-2
2026-08-20 02:36:10,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-2
2026-08-20 02:36:10,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 主臂-1
2026-08-20 02:36:10,276 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 主臂-1
2026-08-20 02:36:10,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 主臂-1
2026-08-20 02:36:10,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 底座-1
2026-08-20 02:36:10,277 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 底座-1
2026-08-20 02:36:10,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 底座-1
2026-08-20 02:36:10,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RS05电机-3
2026-08-20 02:36:10,278 INFO  ExportHelperExtension.cs: 1136 - Found 28 in RS05电机-3
2026-08-20 02:36:10,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RS05电机-3
2026-08-20 02:36:10,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 末端-1
2026-08-20 02:36:10,279 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 末端-1
2026-08-20 02:36:10,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 末端-1
2026-08-20 02:36:10,319 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-20 02:36:25,103 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-08-20 02:36:25,103 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
